15.119,11.984,9.6276,7.8559,6.5196,5.515,4.7577,4.1796,3.7371,3.3993,3.1311,2.9135,2.7301,2.5723,2.4314,2.3063,2.1997,2.1124,2.0427,1.981,1.9296,1.878,1.8323,1.7886,1.7542,1.7175,1.6837,1.6485,1.5908,1.5164,1.4387,1.3574,1.2727,1.1746,1.0797,0.9787,0.8758,0.7661,0.6494,0.5264,0.4189,0.3422,0.2835,0.2441,0.2159,0.1929,0.1837,0.1824,0.1785,0.1619
12.2106,9.4975,7.393,5.7645,4.5035,3.5297,2.7816,2.2113,1.7732,1.4356,1.1718,0.9604,0.7998,0.6927,0.6288,0.5924,0.5761,0.5751,0.577,0.5797,0.5814,0.5795,0.5752,0.5579,0.5339,0.5065,0.474,0.4402,0.4136,0.3893,0.3688,0.3565,0.3408,0.3036,0.2585,0.2053,0.1394,0.0731,0.0173,-0.0235,-0.0563,-0.0657,-0.0612,-0.054,-0.0422,-0.0307,-0.0241,-0.0129,0.0015,0.0125
119.5696,94.0372,74.5849,59.7172,48.3858,39.7376,33.1453,28.0919,24.2239,21.2168,18.8619,16.9609,15.3962,14.0967,12.9748,12.0025,11.1707,10.4061,9.7784,9.2213,8.7532,8.3707,7.9886,7.6379,7.3706,7.1514,6.9434,6.7015,6.4559,6.1628,5.8386,5.4776,5.0899,4.6977,4.3219,3.9456,3.4436,2.8595,2.2072,1.5333,0.9707,0.498,0.1276,-0.1713,-0.402,-0.6223,-0.8401,-0.9219,-0.8564,-0.6577
5.7134,4.603,3.7916,3.2023,2.7762,2.4717,2.2534,2.0916,1.9675,1.8653,1.7796,1.7013,1.6288,1.5603,1.4921,1.4238,1.3564,1.291,1.2256,1.1604,1.0915,1.0163,0.9414,0.871,0.8056,0.7411,0.6784,0.617,0.5619,0.5109,0.4658,0.433,0.4069,0.3854,0.3653,0.3421,0.3134,0.2824,0.2506,0.2155,0.1803,0.151,0.1226,0.0948,0.0655,0.0334,0.0085,-0.0125,-0.0236,-0.0316
20.0211,15.6599,12.2972,9.7029,7.7038,6.1622,4.9811,4.0752,3.3829,2.8495,2.439,2.1197,1.8682,1.6655,1.4992,1.3585,1.243,1.1492,1.0575,0.9643,0.8692,0.7756,0.676,0.5776,0.4756,0.3713,0.2787,0.2012,0.1361,0.0666,0.0019,-0.0697,-0.1338,-0.1748,-0.199,-0.2109,-0.2057,-0.1895,-0.17,-0.1465,-0.1228,-0.1004,-0.0848,-0.0791,-0.0772,-0.0815,-0.0848,-0.0818,-0.0694,-0.0429
6.1043,4.9404,4.1016,3.504,3.0776,2.7754,2.5617,2.4103,2.2908,2.1905,2.101,2.0216,1.942,1.864,1.7758,1.679,1.5637,1.4548,1.3449,1.2445,1.1546,1.0778,1.0084,0.9449,0.8757,0.7978,0.7175,0.6508,0.5964,0.5492,0.5146,0.4929,0.4787,0.4648,0.4479,0.4241,0.4004,0.38,0.3619,0.3406,0.3194,0.3021,0.2905,0.2848,0.2876,0.3024,0.324,0.3464,0.3597,0.3673
124.6049,97.3832,76.4164,60.3103,47.7813,38.042,30.4314,24.4511,19.8147,16.1733,13.2753,10.9381,9.0644,7.5406,6.313,5.2974,4.48,3.7808,3.3292,3.074,2.8663,2.6254,2.3445,2.031,1.6707,1.3166,1.0051,0.7778,0.6297,0.5247,0.534,0.5465,0.538,0.5904,0.8806,1.2596,1.6787,2.098,2.5238,2.8883,3.2502,3.602,3.9619,4.2954,4.5811,4.8308,5.0562,5.2099,5.2162,5.1809
86.1882,68.8212,55.8246,46.0859,38.792,33.4275,29.2662,26.0064,23.3075,21.0919,19.0814,17.1838,15.5118,14.0016,12.7146,11.436,10.1387,8.8858,7.8209,6.8566,5.9951,5.296,4.8385,4.5239,4.2986,4.1781,3.9995,3.8009,3.6429,3.4935,3.2424,2.8266,2.2251,1.5606,0.9477,0.2936,-0.3161,-0.775,-1.1237,-1.3237,-1.3511,-1.2697,-1.2088,-1.1247,-1.0787,-1.0112,-0.8796,-0.6882,-0.4022,-0.0624
20.0427,15.6781,12.3162,9.7258,7.738,6.2117,5.0423,4.1422,3.4497,2.9136,2.4952,2.1639,1.8985,1.6812,1.5064,1.3663,1.2386,1.117,0.9995,0.8881,0.7742,0.6641,0.5525,0.4402,0.3409,0.2576,0.1876,0.1138,0.0452,-0.0298,-0.0969,-0.1406,-0.1675,-0.1817,-0.1785,-0.1643,-0.1467,-0.1249,-0.1027,-0.0819,-0.0676,-0.0631,-0.0624,-0.0678,-0.0721,-0.07,-0.0585,-0.0328,-0.0033,0.0361
100.9189,78.9463,62.0433,49.0515,39.0107,31.1055,24.8339,19.8105,15.7837,12.6177,10.0604,7.9879,6.2732,4.7801,3.5686,2.5961,1.7217,0.9805,0.3349,-0.1233,-0.4304,-0.6154,-0.6592,-0.6157,-0.4938,-0.3076,-0.108,0.0889,0.3237,0.6305,0.9881,1.338,1.7,2.0814,2.3868,2.6468,2.8791,3.1797,3.5672,3.9175,4.2712,4.5386,4.7042,4.788,4.8609,4.8959,4.9346,4.9268,4.8545,4.653
32.0692,25.2849,20.1181,16.1719,13.1879,10.9146,9.1824,7.8348,6.7944,6.0425,5.4845,5.027,4.6265,4.2683,3.9086,3.5437,3.1856,2.8529,2.5472,2.2853,2.071,1.9188,1.8031,1.7038,1.632,1.5472,1.459,1.3847,1.3034,1.2108,1.1476,1.1099,1.0747,1.0337,0.9688,0.9032,0.8624,0.8207,0.799,0.7904,0.7962,0.8231,0.8649,0.8873,0.9015,0.9115,0.9139,0.9137,0.896,0.8898
199.7355,156.3113,122.6816,97.0201,77.6101,62.9565,51.833,43.3522,36.8283,31.79,27.9632,24.9759,22.5699,20.7007,19.1642,17.8435,16.6919,15.7098,14.8897,14.2643,13.7496,13.3501,12.8879,12.3517,12.0095,11.9091,11.8922,11.8361,11.8099,11.8257,11.8427,11.7807,11.4362,10.9486,10.4047,9.9317,9.5503,9.2809,9.283,9.306,9.2281,8.9789,8.7394,8.4021,7.8749,7.3629,6.8961,6.4492,6.1328,5.8454
55.0267,44.2808,36.402,30.6049,26.2571,22.9728,20.45,18.5024,17.0025,15.8234,14.8873,14.1206,13.4375,12.8293,12.2365,11.6917,11.1894,10.7196,10.2631,9.8039,9.3519,8.9044,8.4863,8.0782,7.6784,7.2387,6.7682,6.2634,5.7793,5.199,4.577,4.028,3.5056,3.0889,2.7465,2.4174,2.1129,1.8551,1.6051,1.2554,0.983,0.7441,0.4757,0.2024,0.0037,-0.156,-0.2773,-0.3404,-0.3598,-0.2662
51.6239,41.3861,33.8197,28.2187,24.0764,20.9774,18.6181,16.7525,15.2626,14.0146,12.9696,12.0726,11.3127,10.63,10.0191,9.488,9.024,8.6081,8.2192,7.8909,7.6213,7.3711,7.1477,6.9171,6.6622,6.4267,6.2328,6.0518,5.9355,5.8241,5.667,5.4301,5.1587,4.8724,4.6067,4.3659,4.1439,3.9501,3.7858,3.6422,3.4958,3.3312,3.1831,3.007,2.816,2.6186,2.4078,2.1772,1.9644,1.7795
28.4705,22.593,18.1556,14.8001,12.247,10.2826,8.7352,7.5155,6.5661,5.8104,5.1998,4.7042,4.3161,3.9955,3.7176,3.4633,3.2286,3.0078,2.7898,2.5728,2.3826,2.2101,2.0408,1.8853,1.736,1.5932,1.4487,1.3037,1.1552,1.0088,0.8891,0.7866,0.6891,0.5888,0.4984,0.4207,0.3691,0.323,0.2846,0.2459,0.2034,0.1609,0.1126,0.0459,-0.0324,-0.1067,-0.1747,-0.2345,-0.2869,-0.332
19.4001,15.0554,11.6798,9.0609,7.0228,5.4506,4.2497,3.3402,2.6585,2.1396,1.7356,1.4143,1.168,0.9826,0.8327,0.7139,0.6218,0.5588,0.5252,0.5124,0.5131,0.5159,0.4985,0.45,0.3848,0.3199,0.263,0.2117,0.1637,0.109,0.0462,-0.0016,-0.0266,-0.0273,-0.0151,0.0178,0.0622,0.1099,0.1606,0.2114,0.2527,0.2917,0.3225,0.3438,0.3595,0.3705,0.3694,0.3556,0.3473,0.3363
47.8503,38.3652,31.3615,26.1935,22.4077,19.6215,17.5012,15.848,14.537,13.478,12.5621,11.757,11.021,10.2863,9.5162,8.8764,8.2427,7.6262,7.0737,6.5182,6.0001,5.5714,5.2074,4.8468,4.5073,4.2304,3.9755,3.7724,3.592,3.4477,3.362,3.3143,3.2763,3.215,3.1412,3.0111,2.8306,2.6618,2.5338,2.385,2.2556,2.1096,1.9678,1.8532,1.7779,1.7174,1.6872,1.6914,1.707,1.7301
41.5898,33.0256,26.6006,21.7722,18.144,15.4116,13.33,11.7236,10.4781,9.4923,8.6774,7.9876,7.3854,6.8489,6.3588,5.9062,5.4974,5.1187,4.7743,4.4516,4.1278,3.8332,3.5849,3.3619,3.1667,2.9662,2.768,2.5688,2.394,2.2289,2.0727,1.9282,1.7942,1.6739,1.5836,1.5275,1.4743,1.4153,1.3483,1.2954,1.2435,1.2072,1.1775,1.1608,1.1408,1.1276,1.113,1.1009,1.078,1.0323
152.8689,123.8228,102.74,87.41,76.2001,67.7955,61.4545,56.7354,53.1151,50.1855,47.8937,45.9249,43.9185,42.0132,39.9709,37.8361,35.5912,33.4637,31.5594,29.845,28.419,27.1479,25.9841,24.8292,23.6198,22.3534,20.9521,19.2445,17.3535,15.4224,13.5462,11.7934,10.2537,8.638,7.159,5.6812,4.2922,2.9946,1.7116,0.5177,-0.7082,-1.7124,-2.455,-2.8207,-2.8763,-2.779,-2.4945,-2.3519,-2.2027,-2.1518
27.9724,21.9734,17.357,13.8084,11.0801,8.9811,7.3775,6.1432,5.1999,4.4731,3.9085,3.4357,3.0319,2.6808,2.3748,2.1018,1.8606,1.6392,1.4636,1.3218,1.2028,1.1025,1.0212,0.9542,0.8948,0.8534,0.8207,0.7822,0.766,0.7567,0.7568,0.7674,0.8718,1.0266,1.2217,1.4234,1.6044,1.7577,1.8716,1.937,1.9374,1.9017,1.8623,1.8101,1.7478,1.684,1.6402,1.5978,1.5487,1.4855
28.0632,22.2299,17.8196,14.4759,11.9175,9.9581,8.4577,7.2987,6.4004,5.6783,5.0882,4.5935,4.1924,3.8623,3.5781,3.3223,3.0874,2.8781,2.6966,2.5466,2.4143,2.2832,2.155,2.038,1.9206,1.8066,1.6997,1.6027,1.5028,1.398,1.2873,1.1831,1.0967,1.0231,0.9543,0.8809,0.8099,0.7648,0.7407,0.7376,0.7386,0.7446,0.7459,0.7605,0.7884,0.8191,0.8427,0.8759,0.9103,0.943
13.782,11.084,9.1054,7.6487,6.5675,5.7647,5.172,4.7276,4.3803,4.0998,3.8611,3.6644,3.4938,3.3433,3.2016,3.0713,2.9477,2.8249,2.6839,2.5218,2.3606,2.1951,2.0451,1.9305,1.8148,1.7028,1.5975,1.5067,1.4344,1.3712,1.3221,1.2789,1.2449,1.2163,1.1933,1.1674,1.1388,1.1069,1.0763,1.0489,1.0223,0.9944,0.9628,0.9218,0.8811,0.8423,0.8052,0.7667,0.726,0.6786
12.6296,10.0542,8.1201,6.6622,5.5604,4.7221,4.077,3.5732,3.169,2.8349,2.5538,2.3188,2.119,1.9486,1.8026,1.6734,1.5554,1.439,1.3255,1.2206,1.1193,1.03,0.956,0.8969,0.8479,0.8096,0.7782,0.7544,0.7329,0.7099,0.6849,0.6573,0.6366,0.6171,0.5999,0.5753,0.5461,0.5098,0.4705,0.4295,0.3885,0.3547,0.3264,0.2964,0.2645,0.2295,0.188,0.1457,0.1114,0.0853
17.7185,13.9487,11.0661,8.857,7.1646,5.8602,4.8442,4.0528,3.4415,2.9773,2.6246,2.3649,2.174,2.0292,1.9182,1.8202,1.7322,1.6361,1.5323,1.4315,1.3263,1.2298,1.1368,1.0571,0.9845,0.9193,0.8602,0.8181,0.7759,0.7306,0.6781,0.6262,0.5698,0.5069,0.4348,0.3628,0.2951,0.2372,0.1873,0.1453,0.1102,0.0723,0.036,0.0053,-0.0308,-0.0562,-0.075,-0.0823,-0.0739,-0.0402
18.1898,14.2925,11.3076,9.0105,7.2412,5.8779,4.8135,3.9913,3.3512,2.8561,2.478,2.2022,1.9908,1.8235,1.6845,1.5537,1.4338,1.3252,1.2165,1.1029,0.9973,0.907,0.8256,0.7452,0.6688,0.6073,0.554,0.5075,0.4691,0.4398,0.4209,0.4058,0.3854,0.369,0.355,0.3334,0.3114,0.2945,0.282,0.2686,0.2525,0.2291,0.2008,0.1811,0.1647,0.1482,0.1278,0.1077,0.0907,0.0857
10.8584,8.4616,6.605,5.1726,4.076,3.2381,2.593,2.0957,1.714,1.4307,1.2183,1.0581,0.9359,0.8391,0.7675,0.7139,0.6713,0.6366,0.6069,0.5805,0.5648,0.5592,0.5579,0.5602,0.5653,0.5692,0.5673,0.5646,0.5596,0.5528,0.5392,0.5248,0.5147,0.5031,0.4915,0.4772,0.4609,0.4521,0.4505,0.4495,0.4432,0.4322,0.4254,0.4222,0.4204,0.4222,0.4296,0.439,0.4507,0.4694
12.3009,9.793,7.9078,6.4864,5.4146,4.604,3.9878,3.5182,3.1521,2.8634,2.6341,2.4528,2.3042,2.1781,2.0742,1.9855,1.9064,1.8298,1.7539,1.674,1.5849,1.4981,1.4105,1.3233,1.2301,1.1346,1.0387,0.9498,0.8663,0.7969,0.739,0.6887,0.6398,0.5901,0.5421,0.4953,0.4484,0.4008,0.349,0.2916,0.2322,0.179,0.1322,0.0937,0.0643,0.0403,0.019,-0.0075,-0.0365,-0.0614
84.5624,66.0667,51.8265,40.8834,32.5066,26.0841,21.1957,17.4145,14.4447,12.1524,10.3939,9.0141,7.9037,7.017,6.3174,5.7812,5.3852,4.986,4.588,4.2038,3.8675,3.5733,3.3088,3.0973,2.8905,2.6823,2.4276,2.2056,1.9943,1.7169,1.4119,1.1419,0.8845,0.66,0.471,0.3503,0.2442,0.1401,-0.0173,-0.1831,-0.3076,-0.2869,-0.1624,0.0019,0.162,0.2749,0.2954,0.2749,0.2604,0.2633
89.8877,70.5283,55.6613,44.2902,35.5775,28.9378,23.8793,20.0015,17.0602,14.7794,12.9591,11.5237,10.3859,9.4314,8.6138,7.8608,7.1881,6.6304,5.8933,5.011,4.0793,3.2092,2.4125,1.749,1.2214,0.8363,0.5804,0.4303,0.3687,0.331,0.3557,0.4053,0.4962,0.6246,0.812,0.9885,1.1637,1.3383,1.5285,1.676,1.7786,1.8588,1.8713,1.788,1.6342,1.3913,1.1402,0.8771,0.7582,0.692
51.2497,41.2875,33.9708,28.5539,24.53,21.5396,19.2218,17.3996,15.9834,14.8462,13.8503,12.9831,12.2719,11.5734,10.9251,10.3111,9.7902,9.2785,8.7816,8.3283,7.9036,7.4387,6.9628,6.4932,6.0483,5.6195,5.2103,4.8156,4.4609,4.1397,3.8627,3.685,3.6561,3.6978,3.7984,3.9286,4.0774,4.1908,4.2738,4.3091,4.3444,4.3628,4.3645,4.3329,4.2704,4.1554,4.0513,3.9587,3.8483,3.7909
12.3051,9.7939,7.9107,6.4982,5.4386,4.6454,4.0471,3.5909,3.2445,2.9771,2.7656,2.5901,2.4392,2.3011,2.1658,2.0411,1.9213,1.8059,1.6874,1.5683,1.4501,1.34,1.236,1.1466,1.0695,1.0006,0.9337,0.8665,0.8018,0.7392,0.6773,0.6153,0.5497,0.4793,0.4077,0.3428,0.2849,0.2358,0.1965,0.1632,0.1331,0.0984,0.0619,0.03,-0.0017,-0.0246,-0.035,-0.0334,-0.0245,-0.0076
20.7377,16.5073,13.3417,10.9646,9.1882,7.8454,6.8117,6.0154,5.3949,4.9027,4.5013,4.1803,3.929,3.718,3.5214,3.3184,3.1153,2.9168,2.7077,2.4854,2.2634,2.0585,1.8454,1.6493,1.4502,1.2649,1.0922,0.9427,0.832,0.7354,0.6525,0.568,0.517,0.4998,0.5112,0.5503,0.5644,0.5423,0.4738,0.3797,0.2704,0.1639,0.0641,-0.0266,-0.0975,-0.1347,-0.16,-0.1727,-0.171,-0.171
12.3806,9.8681,7.9973,6.6034,5.5623,4.7776,4.1803,3.7159,3.3418,3.0422,2.7934,2.5819,2.3907,2.2154,2.0524,1.9053,1.7697,1.6524,1.5498,1.457,1.3674,1.2783,1.1924,1.1092,1.0272,0.9458,0.8613,0.7726,0.6833,0.6016,0.5274,0.4628,0.4088,0.3614,0.3181,0.2709,0.2225,0.1794,0.1373,0.1046,0.0849,0.0779,0.0788,0.0882,0.1022,0.1214,0.1408,0.1566,0.1683,0.1755
84.0293,65.3869,50.8476,39.4828,30.599,23.6742,18.2782,14.0928,10.8045,8.2205,6.2708,4.7993,3.6801,2.7952,2.0996,1.5357,1.1008,0.8069,0.6072,0.5608,0.6996,0.9591,1.2529,1.6081,2.0015,2.4286,2.8374,3.2544,3.59,3.8132,3.9987,4.1604,4.2703,4.3051,4.3004,4.2774,4.2604,4.2616,4.1623,3.9916,3.7814,3.5791,3.3854,3.198,3.0449,2.8784,2.7019,2.4707,2.266,2.0664
67.255,54.4402,45.1844,38.4457,33.4755,29.7645,26.9857,24.9123,23.3209,22.0671,20.9972,20.044,19.152,18.2703,17.4045,16.5387,15.5438,14.4863,13.404,12.3661,11.4122,10.5668,9.7579,9.0057,8.238,7.4718,6.6895,5.8583,5.0375,4.1866,3.4076,2.7074,2.1725,1.8113,1.6143,1.7258,1.9025,2.1094,2.2343,2.3016,2.3683,2.367,2.2292,2.0352,1.8362,1.6623,1.406,1.0754,0.6962,0.2729
12.1064,9.6292,7.7687,6.3716,5.3266,4.5462,3.9539,3.4952,3.1371,2.8511,2.6232,2.4438,2.2974,2.1655,2.042,1.9198,1.7986,1.6841,1.5773,1.4791,1.3914,1.3087,1.2324,1.1645,1.1083,1.0594,1.0154,0.9811,0.9532,0.9291,0.9033,0.8753,0.841,0.7958,0.7516,0.705,0.6576,0.603,0.5447,0.4845,0.4298,0.3791,0.3408,0.3126,0.2905,0.2683,0.2438,0.2195,0.1954,0.1698
82.3178,63.5057,48.6681,36.9936,27.8251,20.6425,15.0652,10.781,7.5333,5.0551,3.1843,1.7427,0.6082,-0.2616,-0.8676,-1.2301,-1.3312,-1.2382,-1.0418,-0.7145,-0.3594,0.0324,0.4181,0.7155,0.9058,1.0287,1.0891,1.1589,1.2448,1.3358,1.417,1.5621,1.6933,1.7866,1.8286,1.8914,1.9826,2.019,1.9887,1.9127,1.8261,1.7335,1.6553,1.5426,1.4085,1.3441,1.3184,1.3036,1.2579,1.1958
82.3793,63.5156,48.7041,37.1196,28.1007,21.0611,15.5865,11.2993,7.9202,5.2817,3.2846,1.8299,0.874,0.3001,-0.0214,-0.0943,-0.0459,0.1129,0.3237,0.4919,0.5891,0.6468,0.6641,0.7076,0.7804,0.868,0.9534,1.1083,1.2532,1.3631,1.4235,1.5059,1.6172,1.674,1.6638,1.6076,1.5401,1.4659,1.4054,1.3095,1.1914,1.142,1.1305,1.129,1.0958,1.0455,0.9667,0.893,0.8648,0.8571
12.7162,10.0629,8.0574,6.5349,5.3829,4.5133,3.8572,3.3578,2.9776,2.6836,2.4553,2.2717,2.1177,1.9842,1.8646,1.764,1.6735,1.592,1.5081,1.4239,1.3358,1.2474,1.1598,1.0746,0.9983,0.9299,0.8616,0.7934,0.7238,0.6496,0.5764,0.5128,0.4592,0.4157,0.3827,0.3648,0.3514,0.4015,0.4812,0.5742,0.6801,0.7822,0.8686,0.9376,0.9999,1.0485,1.0831,1.1025,1.1079,1.0991
31.3068,24.9084,20.0921,16.453,13.6527,11.4596,9.7628,8.3913,7.2739,6.3834,5.6397,5.0202,4.5106,4.0875,3.7098,3.3802,3.106,2.8614,2.654,2.4704,2.3142,2.2134,2.1434,2.1055,2.0687,2.0233,1.9225,1.7904,1.6614,1.5273,1.3816,1.2539,1.1281,1.0075,0.9187,0.8585,0.8157,0.8124,0.8454,0.8962,0.9541,0.989,1.0077,1.0096,0.9862,0.9595,0.92,0.8823,0.8452,0.8046
107.2834,82.2688,62.406,46.7155,34.3982,24.7609,17.3165,11.6709,7.3494,3.9478,1.324,-0.7315,-2.2522,-3.2749,-3.911,-4.2258,-4.3329,-4.3724,-4.407,-4.4004,-4.3525,-4.2122,-4.0091,-3.6805,-3.1957,-2.6008,-2.0132,-1.4858,-1.1487,-0.8199,-0.4879,0.0799,0.7625,1.4452,2.189,2.9784,3.7028,4.3058,4.7555,5.1692,5.4804,5.7537,5.9638,6.1381,6.2094,6.201,6.0466,5.6972,5.2442,4.7457
107.5239,83.107,63.9351,48.8573,36.9129,27.3401,19.5754,13.2852,8.3315,4.3772,1.3016,-1.0146,-2.7263,-3.894,-4.5735,-4.971,-5.2771,-5.4646,-5.6081,-5.6337,-5.4925,-5.2281,-4.8512,-4.4322,-4.0765,-3.8194,-3.6026,-3.4083,-3.1714,-2.9104,-2.5539,-2.0638,-1.4809,-0.918,-0.4245,-0.1277,0.1564,0.4411,0.9603,1.5939,2.2282,2.9245,3.6677,4.3478,4.9084,5.3175,5.6929,5.9678,6.207,6.385
33.9602,27.6847,23.2095,20.0396,17.789,16.1828,15.0169,14.1551,13.4925,12.9631,12.5325,12.1828,11.8676,11.5519,11.2173,10.8649,10.5022,10.1316,9.769,9.3978,9.0252,8.6599,8.3118,7.9518,7.5697,7.1238,6.6745,6.2014,5.766,5.3619,4.9999,4.6512,4.3245,4.0293,3.788,3.5868,3.4237,3.3251,3.278,3.2647,3.2846,3.3129,3.305,3.2672,3.1929,3.1193,3.0762,2.9896,2.8831,2.725
31.2662,25.7359,21.8844,19.2024,17.3187,15.9523,14.9751,14.2431,13.6254,13.0258,12.4968,11.948,11.3217,10.671,9.9401,9.1974,8.4857,7.8529,7.2372,6.6498,6.1263,5.6465,5.2278,4.8386,4.4876,4.2305,4.0571,3.9621,3.8789,3.7872,3.6277,3.4273,3.2625,3.1742,3.1218,3.101,3.0791,3.0514,3.0223,3.0046,2.9785,2.9561,2.9298,2.8884,2.831,2.734,2.6226,2.4964,2.3547,2.2166
18.5932,15.1066,12.5972,10.8007,9.5071,8.5645,7.8674,7.3269,6.8952,6.5307,6.2039,5.892,5.5959,5.3115,5.0292,4.7597,4.5197,4.2965,4.0721,3.845,3.5773,3.3049,3.0326,2.7487,2.4687,2.1893,1.9509,1.749,1.5604,1.3574,1.1511,0.9321,0.7405,0.5781,0.4514,0.3563,0.3048,0.2869,0.2843,0.2903,0.2868,0.2727,0.2405,0.1917,0.1323,0.0887,0.0624,0.0534,0.0522,0.0568
29.8644,24.3282,20.3327,17.4924,15.4957,14.118,13.1658,12.4757,11.9689,11.5833,11.2632,10.9844,10.7379,10.4854,10.2153,9.9031,9.5634,9.2242,8.8937,8.5708,8.2544,7.9648,7.7059,7.4489,7.1905,6.918,6.6232,6.2878,5.9723,5.666,5.3314,4.9357,4.5737,4.1825,3.7203,3.2494,2.7176,2.1942,1.7202,1.3409,0.9913,0.6788,0.4358,0.2389,0.1024,-0.0075,-0.0843,-0.074,0.0118,0.1667
10.8576,8.5034,6.6956,5.3177,4.2615,3.4524,2.8323,2.3594,1.9986,1.7243,1.5131,1.3469,1.2189,1.1056,1.0052,0.9062,0.8117,0.7192,0.6253,0.5407,0.4585,0.383,0.315,0.2535,0.1879,0.1271,0.0715,0.0245,-0.008,-0.0303,-0.0481,-0.0561,-0.0545,-0.0488,-0.0407,-0.0335,-0.0335,-0.0447,-0.0586,-0.0711,-0.0852,-0.1047,-0.1226,-0.1396,-0.1609,-0.1792,-0.1954,-0.2011,-0.1864,-0.1579
4.4498,3.6112,3.0074,2.57,2.2488,2.0092,1.8304,1.6927,1.5857,1.4949,1.4163,1.3406,1.2646,1.1915,1.1217,1.0564,0.9919,0.9286,0.871,0.8139,0.7558,0.7014,0.6519,0.6129,0.5782,0.5492,0.5222,0.5051,0.4948,0.4896,0.4864,0.4884,0.4957,0.5053,0.5168,0.5288,0.5331,0.5297,0.5228,0.5096,0.4942,0.476,0.4622,0.4481,0.4311,0.4156,0.3975,0.3786,0.3678,0.3627
5.6094,4.4378,3.5588,2.8952,2.3878,1.9993,1.7007,1.4749,1.3043,1.1704,1.0653,0.9661,0.8759,0.8001,0.7308,0.6686,0.6137,0.5644,0.5205,0.487,0.4601,0.4306,0.3957,0.3612,0.3276,0.2941,0.2601,0.2274,0.1964,0.1729,0.1506,0.1303,0.1116,0.0955,0.0823,0.0743,0.0735,0.0736,0.0731,0.0732,0.0711,0.0697,0.0693,0.0699,0.0777,0.0884,0.1006,0.1152,0.1379,0.1661
48.9601,39.1557,31.9225,26.5412,22.5119,19.4727,17.1587,15.3273,13.8608,12.6763,11.6797,10.8206,10.0241,9.2033,8.4288,7.7144,7.0736,6.5453,6.1545,5.8553,5.6044,5.3966,5.2113,5.0523,4.9198,4.8046,4.7025,4.5943,4.4786,4.317,4.1451,3.9722,3.7873,3.6244,3.4863,3.3664,3.2589,3.1656,3.1134,3.109,3.1082,3.1109,3.1164,3.1036,3.0537,2.9619,2.829,2.6925,2.5634,2.4457
35.2064,27.6335,21.8212,17.3624,13.9091,11.2695,9.225,7.6513,6.4288,5.4766,4.7804,4.2453,3.8335,3.5024,3.1924,2.8971,2.6293,2.3834,2.1758,1.9977,1.8514,1.7446,1.6966,1.6817,1.6883,1.7182,1.7615,1.8348,1.9357,2.0389,2.1301,2.2054,2.2488,2.2413,2.2123,2.189,2.145,2.0901,2.0404,1.9934,1.9584,1.9336,1.9489,1.9584,1.9497,1.9419,1.9313,1.9076,1.8828,1.8674
